----------- OPTIMIZATION RESULTS -----------------
Chip =  base3
Chip frequencies and power levels =  [(1200.0, 14.0099), (1400.0, 15.665), (1600.0, 17.1876), (1800.0, 19.2831), (2000.0, 20.7333), (2200.0, 21.9087), (2400.0, 25.7721), (2600.0, 29.08), (2800.0, 33.0215), (3000.0, 37.8684), (3200.0, 41.9991), (3400.0, 48.727), (3600.0, 56.7207)]
Layout = [[2, 0.13, 0.1404], [1, 0.13718622325850055, 0.14758622325850054], [2, 0.1443724465170011, 0.1547724465170011], [3, 0.11960000000000003, 0.1404], [4, 0.11241377674149951, 0.13321377674149945], [3, 0.13718622325850055, 0.13321377674149945], [2, 0.14758622325850054, 0.13321377674149945], [3, 0.10522755348299896, 0.1404], [2, 0.11241377674149951, 0.14758622325850054]]
Topology =  [(0, 1), (0, 3), (0, 5), (1, 2), (3, 8), (3, 4), (4, 7), (5, 6), (7, 8)]
Number of edges =  9
Number of levels =  4
Diameter =  5
ASPL =  2.55555555556
Power budget =  510.4865
Power distribution = [56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207, 56.7207]
Frequency distribution = [3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0, 3600.0]
Temperature = 49.75
         225333 function calls (221029 primitive calls) in 129.226 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-62>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-63>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-66>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-68>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-72>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-76>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-77>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-84>:1(<module>)
       26    0.000    0.000    0.003    0.000 <decorator-gen-84>:1(is_connected)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-86>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-87>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-88>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-89>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-91>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-92>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-93>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-95>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-96>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-98>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(_not_implemented_for)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:1(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:1(_Version)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:112(PIProxy)
      210    0.000    0.000    0.000    0.000 <string>:12(_make)
        1    0.000    0.000    0.000    0.000 <string>:14(CommentProxy)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:22(ElementTree)
        1    0.000    0.000    0.000    0.000 <string>:65(iterparse)
      227    0.000    0.000    0.001    0.000 <string>:8(__new__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:237(_SelectorContext)
        1    0.000    0.000    0.001    0.001 ElementPath.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:104(_SimpleElementPath)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1210(_IterParseIterator)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1376(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:138(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1466(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:171(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:580(QName)
        1    0.001    0.001    0.002    0.002 ElementTree.py:59(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:605(ElementTree)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
       17    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       53    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 UserDict.py:56(keys)
       14    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
       28    0.045    0.002    0.479    0.017 __init__.py:1(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:10(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.003    0.003    0.094    0.094 __init__.py:106(<module>)
        1    0.001    0.001    0.011    0.011 __init__.py:109(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:109(cpu_count)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1136(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1152(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1156(__init__)
        1    0.002    0.002    0.002    0.002 __init__.py:134(<module>)
       38    0.000    0.000    0.001    0.000 __init__.py:1373(safe_name)
       50    0.000    0.000    0.004    0.000 __init__.py:1381(safe_version)
        1    0.001    0.001    0.005    0.005 __init__.py:14(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:14(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1439(NullProvider)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       26    0.000    0.000    0.001    0.000 __init__.py:1462(has_metadata)
       12    0.000    0.000    0.001    0.000 __init__.py:1466(get_metadata)
       12    0.000    0.000    0.001    0.000 __init__.py:1476(get_metadata_lines)
        2    0.007    0.004    0.163    0.082 __init__.py:15(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:1528(_fn)
        1    0.000    0.000    0.000    0.000 __init__.py:1543(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1564(DefaultProvider)
       26    0.000    0.000    0.000    0.000 __init__.py:1567(_has)
       12    0.000    0.000    0.001    0.000 __init__.py:1579(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1583(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1592(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1600(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1606(ZipManifests)
        1    0.000    0.000    0.001    0.001 __init__.py:1633(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:1653(ContextualZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(ZipProvider)
        1    0.007    0.007    0.015    0.015 __init__.py:169(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        2    0.001    0.001    0.170    0.085 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1841(FileMetadata)
        6    0.000    0.000    0.000    0.000 __init__.py:1853(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:1856(has_metadata)
        6    0.000    0.000    0.001    0.000 __init__.py:1859(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        6    0.000    0.000    0.001    0.000 __init__.py:1872(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1876(PathMetadata)
       32    0.000    0.000    0.000    0.000 __init__.py:1896(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:19(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:1901(EggMetadata)
        3    0.000    0.000    0.000    0.000 __init__.py:1917(register_finder)
       20    0.000    0.000    0.001    0.000 __init__.py:1927(find_distributions)
        1    0.000    0.000    0.000    0.000 __init__.py:194(SetuptoolsVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        2    0.000    0.000    0.000    0.000 __init__.py:1955(find_nothing)
       56    0.002    0.000    0.016    0.000 __init__.py:1959(find_on_path)
        1    0.000    0.000    0.000    0.000 __init__.py:198(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.001    0.001    0.008    0.008 __init__.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:2008(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
       14    0.000    0.000    0.002    0.000 __init__.py:2025(_handle_ns)
        2    0.000    0.000    0.001    0.001 __init__.py:2070(declare_namespace)
       19    0.000    0.000    0.001    0.000 __init__.py:2102(fixup_namespace_packages)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_declare_state)
       10    0.000    0.000    0.001    0.000 __init__.py:2138(normalize_path)
      210    0.000    0.000    0.001    0.000 __init__.py:2142(_normalize_cached)
       18    0.000    0.000    0.000    0.000 __init__.py:2149(_is_unpacked_egg)
       68    0.000    0.000    0.001    0.000 __init__.py:2165(yield_lines)
        1    0.000    0.000    0.001    0.001 __init__.py:2193(EntryPoint)
       38    0.000    0.000    0.000    0.000 __init__.py:22(find_module)
        1    0.003    0.003    0.013    0.013 __init__.py:220(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.002    0.002    0.014    0.014 __init__.py:228(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
       16    0.000    0.000    0.004    0.000 __init__.py:2328(_version_from_file)
       48    0.000    0.000    0.000    0.000 __init__.py:2333(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:2340(Distribution)
       38    0.000    0.000    0.004    0.000 __init__.py:2344(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
       38    0.000    0.000    0.009    0.000 __init__.py:2356(from_location)
       22    0.000    0.000    0.000    0.000 __init__.py:2373(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
      114    0.000    0.000    0.000    0.000 __init__.py:2415(key)
        1    0.000    0.000    0.000    0.000 __init__.py:245(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:25(<module>)
       85    0.000    0.000    0.004    0.000 __init__.py:2501(_get_metadata)
       19    0.000    0.000    0.003    0.000 __init__.py:2506(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:252(c_void_p)
       91    0.000    0.000    0.000    0.000 __init__.py:2542(__getattr__)
        2    0.000    0.000    0.001    0.000 __init__.py:2548(from_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_bool)
       19    0.000    0.000    0.001    0.000 __init__.py:2587(insert_on)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2673(EggInfoDistribution)
       16    0.000    0.000    0.005    0.000 __init__.py:2675(_reload_version)
        1    0.000    0.000    0.001    0.001 __init__.py:2693(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:2760(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:2784(Requirement)
       20    0.001    0.000    0.001    0.000 __init__.py:2837(_get_mro)
       18    0.000    0.000    0.000    0.000 __init__.py:2840(cls)
       20    0.000    0.000    0.001    0.000 __init__.py:2844(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:288(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar)
        2    0.000    0.000    0.022    0.011 __init__.py:2912(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:2917(_initialize)
        1    0.000    0.000    0.021    0.021 __init__.py:2927(_initialize_master_working_set)
       19    0.000    0.000    0.003    0.000 __init__.py:2952(<lambda>)
        2    0.001    0.001    0.161    0.081 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:314(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:320(VersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
      9/7    0.000    0.000    0.088    0.013 __init__.py:34(load_module)
        2    0.000    0.000    0.000    0.000 __init__.py:346(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:352(ContextualVersionConflict)
        2    0.000    0.000    0.000    0.000 __init__.py:356(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:365(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:372(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:379(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:385(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:392(UnknownExtra)
        3    0.011    0.004    0.319    0.106 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:403(register_loader_type)
        1    0.003    0.003    0.011    0.011 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:425(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:426(__init__)
        1    0.001    0.001    0.002    0.002 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
        2    0.002    0.001    0.011    0.005 __init__.py:45(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:491(CFunctionType)
        4    0.000    0.000    0.000    0.000 __init__.py:498(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        2    0.002    0.001    0.044    0.022 __init__.py:52(<module>)
        1    0.002    0.002    0.543    0.543 __init__.py:54(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:553(IMetadataProvider)
        1    0.001    0.001    0.098    0.098 __init__.py:56(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:577(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:605(WorkingSet)
        1    0.000    0.000    0.010    0.010 __init__.py:608(__init__)
        1    0.000    0.000    0.010    0.010 __init__.py:621(_build_master)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        1    0.007    0.007    0.068    0.068 __init__.py:634(<module>)
       20    0.000    0.000    0.018    0.001 __init__.py:663(add_entry)
        1    0.001    0.001    0.014    0.014 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
       20    0.000    0.000    0.000    0.000 __init__.py:721(__iter__)
       38    0.000    0.000    0.001    0.000 __init__.py:738(add)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
        1    0.001    0.001    0.006    0.006 __init__.py:75(<module>)
        8    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.002    0.002 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.004    0.004    0.005    0.005 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(PEP440Warning)
        1    0.004    0.004    0.009    0.009 __init__.py:89(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:95(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.003    0.003 __init__.py:950(subscribe)
       19    0.000    0.000    0.000    0.000 __init__.py:958(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:976(_ReqExtras)
        1    0.000    0.000    0.004    0.004 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:996(Environment)
     2022    0.004    0.000    0.007    0.000 _abcoll.py:408(keys)
        2    0.000    0.000    0.000    0.000 _abcoll.py:548(update)
        4    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:15(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:180(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:247(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:269(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:285(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:37(BasinHoppingRunner)
        1    0.001    0.001    0.038    0.038 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:519(BVPResult)
        1    0.001    0.001    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:216(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.001    0.001    0.044    0.044 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:110(_Hungary)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       38    0.000    0.000    0.001    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       38    0.000    0.000    0.001    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       43    0.000    0.000    0.001    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:200(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:212(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:235(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:242(_ctypes)
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:679(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:682(AxisError)
       51    0.000    0.000    0.001    0.000 _internal.py:711(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:722(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:476(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.001    0.001    0.002    0.002 _minimize.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _numdiff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.002    0.002    0.002    0.002 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
